Title: Cubic Discrete Diffusion: Discrete Visual Generation on High-Dimensional Representation Tokens

URL Source: https://arxiv.org/pdf/2603.19232v1

Published Time: Fri, 20 Mar 2026 01:42:11 GMT

Number of Pages: 14

Markdown Content:
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7

t = 1 

> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7

t = 0  t = 1  t = 2  t = h x w 

t = T 

(T < h x w) 

t = 0  t = 1  t = 2 

(a) Low-dim Token Generation 

(b) High-dim Token Generation 

Autoregressive 

Discrete 

Diffusion 

t = 0  t = 2 

Autoregressive 

Cubic Discrete 

Diffusion 

t = h x w x d 

t = 0  t = 1  t = 2  t = T 

(T << h x w x d) 

> height

width 

> dimension

width 

> height

Figure 1. Comparison of discrete visual generation ap-proaches. (a) Low-dimensional token generation: Both meth-ods operate at the spatial level—autoregressive requires h × w

sequential steps, while discrete diffusion achieves parallel genera-tion in T < h × w iterations. (b) High-dimensional token gener-ation: Autoregressive becomes intractable ( h × w × d steps), and standard discrete diffusion cannot model intra-position dependen-cies. Our Cubic Discrete Diffusion performs fine-grained masking across the entire 3D tensor—any dimension at any position can be masked and predicted independently—enabling efficient genera-tion in T ≪ h × w × d iterations while capturing both spatial and dimensional correlations. 

main fragmented—using high-dimensional semantic fea-tures for understanding but low-dimensional compressed tokens [10, 16, 41, 47, 54] for generation. Recent ad-vances [5, 37, 53] have shown that high-dimensional rep-resentation features (768-1024 dimensions) can achieve high-quality reconstruction, offering a path forward. For discrete generative models [2, 36, 39], which share the token-based paradigm with language models, adopting such high-dimensional representation tokens is particularly com-1  

> arXiv:2603.19232v1 [cs.CV] 19 Mar 2026 Figure 2. Generated samples from CubiD. Class-conditional generation results on ImageNet 256×256 using high-dimensional represen-tation tokens from DINOv2-B encoder, demonstrating fine details and textures across diverse categories.

pelling, as it would allow visual generation to leverage the same semantic richness that has proven essential for under-standing, potentially enabling more coherent unified archi-tectures. However, high-dimensional representations pose signif-icant challenges for discrete generative modeling. The first is how to discretize these features while maintaining their representation quality. Traditional Vector Quantiza-tion [41] methods that work well in low dimensions (8-32) fail at 768-1024 dimensions due to the curse of dimen-sionality—data points become sparsely distributed, making clustering ineffective, and the codebook size required for adequate coverage grows exponentially. The quantized fea-tures inevitably drift from the original representations, cor-rupting the semantic information essential for understand-ing. Dimension-wise quantization [43] offers a promising solution. By treating each dimension independently rather than quantizing entire vectors jointly, it sidesteps the clus-tering problems in high-dimensional spaces. As a training-free method, it can be directly applied to frozen pretrained features, making discretization tractable at 768+ dimen-sions. We validate this approach on multimodal understand-ing tasks: dimension-wise quantized features achieve nearly identical performance to continuous features, while VQ suf-fers substantial degradation (Table 3). This result confirms that properly discretized high-dimensional tokens preserve semantic quality for understanding tasks, establishing them as viable unified representations. The more fundamental challenge lies in modeling such high-dimensional discrete tokens. While dimension-wise quantization successfully preserves semantic quality, the re-sulting representation contains h × w × d discrete tokens (196,608 for a typical 16 ×16 ×768 configuration). As illus-trated in Figure 1(b), direct sequential generation requires 

O(hwd ) steps, which is intractable, while standard discrete diffusion methods cannot capture the dependencies across dimensions within each spatial position. To make this prob-lem tractable, we need a method that avoids sequential bottlenecks while preserving the rich dependency structure across both spatial and dimensional axes. We observe that the h×w×d tensor has inherent multi-dimensional structure that can be exploited—rather than treating spatial positions as atomic units or requiring sequential generation of all di-mensions, we can break these rigid boundaries and operate flexibly across the entire tensor. We propose Cubic Discrete Diffusion (CubiD) , amasked diffusion method [1, 3, 26] for high-dimensional discrete generation. Our key insight is to perform fine-grained masking across the three-dimensional h × w × d

tensor. Unlike existing methods [3] that mask entire spatial positions, our approach treats this tensor as a unified cubic space where any subset of dimensions at any position can be masked and predicted from partial observations. This al-lows the model to learn complex dependencies both within and across spatial locations. As shown in Figure 1(b), dur-ing generation, CubiD starts from a fully masked tensor and iteratively refines it through progressive unmasking, ran-domly selecting tokens across the entire tensor to unmask at each step until reaching the complete representation. This approach offers two main advantages. First, it effec-tively models complex dependencies in high-dimensional tensors—learning both intra-position correlations (how di-mensions relate within a spatial location) and inter-position patterns (how features propagate spatially)—through bidi-rectional attention over partially observed values. Sec-ond, it decouples generation complexity from dimensional-ity: unlike autoregressive methods that scale with O(hwd ),our iterative refinement requires a fixed number of steps 

T regardless of feature dimensionality, benefiting from the semantic redundancy inherent in high-dimensional repre-sentations. By transforming an intractable sequential pro-cess into hundreds of parallel iterations, CubiD makes high-dimensional discrete generation computationally fea-sible while maintaining the modeling capacity necessary for 2high-quality synthesis. Extensive experiments validate our approach. We first verify that dimension-wise quantization preserves both un-derstanding and reconstruction capabilities of the original continuous representations. In ablation studies, we compare our fine-grained cubic masking against alternative strate-gies: treating spatial positions or dimensions as groups sig-nificantly degrades performance, confirming the necessity of element-wise masking across the 3D tensor. The method also exhibits strong scaling behavior from 900M to 3.7B parameters and generalizes well across different represen-tation encoders (DINOv2 [30] and SigLIP2 [40]). On Im-ageNet 256×256 [8], CubiD achieves a competitive 1.88 FID score with 768-dimensional discrete tokens, establish-ing that high-dimensional discrete generation is both feasi-ble and effective. Our contributions are summarized as follows: • We demonstrate that proper discretization of high-dimensional representation tokens can preserve their orig-inal semantic capabilities, establishing the viability of unified discrete representations for both understanding and generation. • We propose Cubic Discrete Diffusion, a novel method that addresses the fundamental modeling challenge of high-dimensional discrete generation by treating the h ×

w × d tensor as a unified space with fine-grained mask-ing, making discrete generative models tractable at high dimensionality. • We achieve state-of-the-art discrete generation results on ImageNet 256×256, with strong scaling behavior from 900M to 3B parameters and generalization across dif-ferent representation encoders, demonstrating the effec-tiveness of discrete diffusion for high-dimensional visual generation. 

2. Related Work 

Visual Tokenization Visual tokenization is commonly used to convert images into latent representations that sup-port image reconstruction and generation. In the traditional VAE tokenizers [7, 16], an encoder first compresses an im-age into a low-dimensional continuous latent map (typically with 4–32 dimensions) and then a decoder reconstructs the corresponding image with the latent as input. The encoder and decoder of these tokenizers are jointly trained for the reconstruction task. Building on this framework, discrete tokenizers further quantize each vector from the latent maps into one or several tokens [10, 13, 28, 43, 49, 51], enabling discrete image generation. More recently, representation-based tokenizers [34, 52, 53] have emerged. Most of these methods use a frozen pretrained vision foundation model [30, 40] as the encoder and further train additional adapters to project its outputs into low-dimensional latents. In contrast, RAE [53] directly uses high-dimensional DI-NOv2 [30] or SigLIP [40] features as latents (768+ di-mensions) without any adaptation, and a specially designed training schedule is applied to these high-dimensional la-tents to adapt the continuous diffusion models for gener-ation. In this paper, we first transform high-dimensional features from vision foundation models into discrete tokens and then train generative models on those tokens. 

Discrete Visual Generation Discrete visual generation performs image generation based on sequences of discrete tokens. Autoregressive models [17, 24, 31, 36, 42, 44, 48] generate tokens sequentially via the next-token prediction paradigm. Although these models can generate high-quality images, they require O(N ) generation steps for N tokens, making this paradigm computationally expensive for high-resolution images. To improve sampling efficiency, dis-crete diffusion models [3] have been introduced. Instead of generating tokens sequentially, they generate multiple to-kens in parallel, thereby achieving higher efficiency. Like continuous diffusion models, discrete diffusion models also learn to restore corrupted tokens, with corruption defined by absorbing-state [3, 26, 29, 45], uniform [1], or Gaussian-like transitions [1, 26]. Among these, the absorbing-state transition is the predominant choice due to its strong em-pirical performance [29]. It corrupts tokens into a special 

[MASK] state, aligning with representative masked gener-ative models such as BERT [9] and MaskGIT [3]. Existing autoregressive and discrete diffusion models perform well when each image is represented by a small number of dis-crete tokens derived from low-dimensional latents. How-ever, when representation-based tokenizers produce more tokens per latent, the total token count grows dramatically and existing models become impractical. Therefore, in this work, we extend discrete diffusion models to more ef-ficiently handle tokens derived from high-dimensional la-tents. 

3. Method 

Our goal is to enable discrete generative modeling of high-dimensional representation tokens from frozen pretrained encoders. This requires two steps: discretizing the contin-uous high-dimensional features, and modeling the result-ing discrete token distribution. We first review the nec-essary preliminaries: high-dimensional features from pre-trained encoders and dimension-wise quantization that en-ables tractable discretization (Sec. 3.1). The core chal-lenge—and our main contribution—lies in modeling the joint distribution of the resulting h × w × d discrete to-kens, an exponentially large space where traditional meth-ods fail. We propose Cubic Discrete Diffusion (CubiD), which performs masked prediction across both spatial and dimensional axes simultaneously. By masking and predict-ing at the dimension level, CubiD captures complex inter-3Representation 

> Encoder

(a) High-dimensional Token D iscretization  (b)  Training via Dimension-wise Mask Modeling 

> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 1.04
> 7
> 7
> 7
> -0.87
> 7
> 7
> 2.25
> 4.20
> 7
> 7
> 7
> -0.89
> 7
> 7
> 7
> -1.65
> 7
> 7
> 3.21
> 0.82
> 7
> 7
> 1.74
> 7
> 7
> 4.32
> 7
> 7
> -0.79
> 2.47
> 3.22
> 0.07
> 1.27
> -1.32
> dimension
> height
> dimension-wise quantization
> width
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 31
> 7
> 7
> 7
> 10
> 7
> 7
> 26
> 31
> 7
> 7
> 7
> 10
> 7
> 7
> 7
> 5
> 7
> 7
> 29
> 20
> 7
> 7
> 24
> 7
> 7
> 31
> 7
> 7
> 10
> 27
> 29
> 16
> 23
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7

Transformer 

> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
> 7
